chaves,operações
0,4
1,6
2,8
3,8
4,10
5,10
6,10
7,10
8,12
9,12
10,15
11,12
12,12
13,12
14,14
15,14
16,19
17,13
18,13
19,13
20,15
21,15
22,21
23,13
24,13
25,13
26,15
27,15
28,21
29,14
30,14
31,14
32,16
33,16
34,23
35,14
36,14
37,14
38,16
39,16
40,23
41,14
42,14
43,14
44,16
45,16
46,23
47,14
48,14
49,14
50,16
51,16
52,23
53,15
54,15
55,15
56,17
57,17
58,25
59,15
60,15
61,15
62,17
63,17
64,25
65,15
66,15
67,15
68,17
69,17
70,28
71,16
72,16
73,16
74,18
75,18
76,25
77,16
78,16
79,16
80,18
81,18
82,25
83,16
84,16
85,16
86,18
87,18
88,25
89,17
90,17
91,17
92,19
93,19
94,27
95,17
96,17
97,17
98,19
99,19
100,27
101,17
102,17
103,17
104,19
105,19
106,32
107,17
108,17
109,17
110,19
111,19
112,26
113,17
114,17
115,17
116,19
117,19
118,26
119,17
120,17
121,17
122,19
123,19
124,26
125,18
126,18
127,18
128,20
129,20
130,28
131,18
132,18
133,18
134,20
135,20
136,28
137,18
138,18
139,18
140,20
141,20
142,34
143,17
144,17
145,17
146,19
147,19
148,26
149,17
150,17
151,17
152,19
153,19
154,26
155,17
156,17
157,17
158,19
159,19
160,26
161,18
162,18
163,18
164,20
165,20
166,28
167,18
168,18
169,18
170,20
171,20
172,28
173,18
174,18
175,18
176,20
177,20
178,34
179,18
180,18
181,18
182,20
183,20
184,27
185,18
186,18
187,18
188,20
189,20
190,27
191,18
192,18
193,18
194,20
195,20
196,27
197,19
198,19
199,19
200,21
201,21
202,29
203,19
204,19
205,19
206,21
207,21
208,29
209,19
210,19
211,19
212,21
213,21
214,36
215,18
216,18
217,18
218,20
219,20
220,27
221,18
222,18
223,18
224,20
225,20
226,27
227,18
228,18
229,18
230,20
231,20
232,27
233,19
234,19
235,19
236,21
237,21
238,29
239,19
240,19
241,19
242,21
243,21
244,29
245,19
246,19
247,19
248,21
249,21
250,36
251,18
252,18
253,18
254,20
255,20
256,27
257,18
258,18
259,18
260,20
261,20
262,27
263,18
264,18
265,18
266,20
267,20
268,27
269,19
270,19
271,19
272,21
273,21
274,29
275,19
276,19
277,19
278,21
279,21
280,29
281,19
282,19
283,19
284,21
285,21
286,36
287,18
288,18
289,18
290,20
291,20
292,27
293,18
294,18
295,18
296,20
297,20
298,27
299,18
300,18
301,18
302,20
303,20
304,27
305,19
306,19
307,19
308,21
309,21
310,29
311,19
312,19
313,19
314,21
315,21
316,29
317,19
318,19
319,19
320,21
321,21
322,36
323,19
324,19
325,19
326,21
327,21
328,28
329,19
330,19
331,19
332,21
333,21
334,28
335,19
336,19
337,19
338,21
339,21
340,28
341,20
342,20
343,20
344,22
345,22
346,30
347,20
348,20
349,20
350,22
351,22
352,30
353,20
354,20
355,20
356,22
357,22
358,38
359,19
360,19
361,19
362,21
363,21
364,28
365,19
366,19
367,19
368,21
369,21
370,28
371,19
372,19
373,19
374,21
375,21
376,28
377,20
378,20
379,20
380,22
381,22
382,30
383,20
384,20
385,20
386,22
387,22
388,30
389,20
390,20
391,20
392,22
393,22
394,38
395,19
396,19
397,19
398,21
399,21
400,28
401,19
402,19
403,19
404,21
405,21
406,28
407,19
408,19
409,19
410,21
411,21
412,28
413,20
414,20
415,20
416,22
417,22
418,30
419,20
420,20
421,20
422,22
423,22
424,30
425,20
426,20
427,20
428,22
429,22
430,41
431,20
432,20
433,20
434,22
435,22
436,29
437,20
438,20
439,20
440,22
441,22
442,29
443,20
444,20
445,20
446,22
447,22
448,29
449,21
450,21
451,21
452,23
453,23
454,31
455,21
456,21
457,21
458,23
459,23
460,31
461,21
462,21
463,21
464,23
465,23
466,38
467,20
468,20
469,20
470,22
471,22
472,29
473,20
474,20
475,20
476,22
477,22
478,29
479,20
480,20
481,20
482,22
483,22
484,29
485,21
486,21
487,21
488,23
489,23
490,31
491,21
492,21
493,21
494,23
495,23
496,31
497,21
498,21
499,21
500,23
501,23
502,38
503,20
504,20
505,20
506,22
507,22
508,29
509,20
510,20
511,20
512,22
513,22
514,29
515,20
516,20
517,20
518,22
519,22
520,29
521,21
522,21
523,21
524,23
525,23
526,31
527,21
528,21
529,21
530,23
531,23
532,31
533,21
534,21
535,21
536,23
537,23
538,38
539,21
540,21
541,21
542,23
543,23
544,30
545,21
546,21
547,21
548,23
549,23
550,30
551,21
552,21
553,21
554,23
555,23
556,30
557,22
558,22
559,22
560,24
561,24
562,32
563,22
564,22
565,22
566,24
567,24
568,32
569,22
570,22
571,22
572,24
573,24
574,40
575,21
576,21
577,21
578,23
579,23
580,30
581,21
582,21
583,21
584,23
585,23
586,30
587,21
588,21
589,21
590,23
591,23
592,30
593,22
594,22
595,22
596,24
597,24
598,32
599,22
600,22
601,22
602,24
603,24
604,32
605,22
606,22
607,22
608,24
609,24
610,40
611,21
612,21
613,21
614,23
615,23
616,30
617,21
618,21
619,21
620,23
621,23
622,30
623,21
624,21
625,21
626,23
627,23
628,30
629,22
630,22
631,22
632,24
633,24
634,32
635,22
636,22
637,22
638,24
639,24
640,32
641,22
642,22
643,22
644,24
645,24
646,45
647,21
648,21
649,21
650,23
651,23
652,30
653,21
654,21
655,21
656,23
657,23
658,30
659,21
660,21
661,21
662,23
663,23
664,30
665,22
666,22
667,22
668,24
669,24
670,32
671,22
672,22
673,22
674,24
675,24
676,32
677,22
678,22
679,22
680,24
681,24
682,39
683,21
684,21
685,21
686,23
687,23
688,30
689,21
690,21
691,21
692,23
693,23
694,30
695,21
696,21
697,21
698,23
699,23
700,30
701,22
702,22
703,22
704,24
705,24
706,32
707,22
708,22
709,22
710,24
711,24
712,32
713,22
714,22
715,22
716,24
717,24
718,39
719,21
720,21
721,21
722,23
723,23
724,30
725,21
726,21
727,21
728,23
729,23
730,30
731,21
732,21
733,21
734,23
735,23
736,30
737,22
738,22
739,22
740,24
741,24
742,32
743,22
744,22
745,22
746,24
747,24
748,32
749,22
750,22
751,22
752,24
753,24
754,39
755,22
756,22
757,22
758,24
759,24
760,31
761,22
762,22
763,22
764,24
765,24
766,31
767,22
768,22
769,22
770,24
771,24
772,31
773,23
774,23
775,23
776,25
777,25
778,33
779,23
780,23
781,23
782,25
783,25
784,33
785,23
786,23
787,23
788,25
789,25
790,41
791,22
792,22
793,22
794,24
795,24
796,31
797,22
798,22
799,22
800,24
801,24
802,31
803,22
804,22
805,22
806,24
807,24
808,31
809,23
810,23
811,23
812,25
813,25
814,33
815,23
816,23
817,23
818,25
819,25
820,33
821,23
822,23
823,23
824,25
825,25
826,41
827,22
828,22
829,22
830,24
831,24
832,31
833,22
834,22
835,22
836,24
837,24
838,31
839,22
840,22
841,22
842,24
843,24
844,31
845,23
846,23
847,23
848,25
849,25
850,33
851,23
852,23
853,23
854,25
855,25
856,33
857,23
858,23
859,23
860,25
861,25
862,47
863,21
864,21
865,21
866,23
867,23
868,30
869,21
870,21
871,21
872,23
873,23
874,30
875,21
876,21
877,21
878,23
879,23
880,30
881,22
882,22
883,22
884,24
885,24
886,32
887,22
888,22
889,22
890,24
891,24
892,32
893,22
894,22
895,22
896,24
897,24
898,39
899,21
900,21
901,21
902,23
903,23
904,30
905,21
906,21
907,21
908,23
909,23
910,30
911,21
912,21
913,21
914,23
915,23
916,30
917,22
918,22
919,22
920,24
921,24
922,32
923,22
924,22
925,22
926,24
927,24
928,32
929,22
930,22
931,22
932,24
933,24
934,39
935,21
936,21
937,21
938,23
939,23
940,30
941,21
942,21
943,21
944,23
945,23
946,30
947,21
948,21
949,21
950,23
951,23
952,30
953,22
954,22
955,22
956,24
957,24
958,32
959,22
960,22
961,22
962,24
963,24
964,32
965,22
966,22
967,22
968,24
969,24
970,39
971,22
972,22
973,22
974,24
975,24
976,31
977,22
978,22
979,22
980,24
981,24
982,31
983,22
984,22
985,22
986,24
987,24
988,31
989,23
990,23
991,23
992,25
993,25
994,33
995,23
996,23
997,23
998,25
999,25
